time,nb dead,nb package
100,0,300
200,0,300
300,0,300
400,0,300
500,0,300
600,0,300
700,0,300
800,0,300
900,0,300
1000,0,300
1100,0,300
1200,0,300
1300,0,300
1400,0,300
1500,0,300
1600,0,300
1700,0,300
1800,0,300
1900,0,300
2000,0,300
2100,0,300
2200,0,300
2300,0,300
2400,0,300
2500,0,300
2600,0,300
2700,0,300
2800,0,300
2900,0,300
3000,0,300
3100,0,300
3200,0,300
3300,0,300
3400,0,300
3500,0,300
3600,0,300
3700,0,300
3800,0,300
3900,0,300
4000,0,300
4100,0,300
4200,0,300
4300,0,300
4400,0,300
4500,0,300
4600,0,300
4700,0,300
4800,0,300
4900,0,300
5000,0,300
5100,0,300
5200,0,300
5300,0,300
5400,0,300
5500,0,300
5600,0,300
5700,0,300
5800,0,300
5900,0,300
6000,0,300
6100,0,300
6200,0,300
6300,0,300
6400,0,300
6500,0,300
6600,0,300
6700,0,300
6800,0,300
6900,0,300
7000,0,300
7100,0,300
7200,0,300
7300,0,300
7400,0,300
7500,0,300
7600,0,300
7700,0,300
7800,0,300
7900,0,300
8000,0,300
8100,0,300
8200,0,300
8300,0,300
8400,0,300
8500,0,300
8600,0,300
8700,0,300
8800,0,300
8900,0,300
9000,0,300
9100,0,300
9200,0,300
9300,0,300
9400,0,300
9500,0,300
9600,0,300
9700,0,300
9800,0,300
9900,0,300
10000,0,300
10100,0,300
10200,0,300
10300,0,300
10400,0,300
10500,0,300
10600,0,300
10700,0,300
10800,0,300
10900,0,300
11000,0,300
11100,0,300
11200,0,300
11300,0,300
11400,0,300
11500,0,300
11600,0,300
11700,0,300
11800,0,300
11900,0,300
12000,0,300
12100,0,300
12200,0,300
12300,0,300
12400,0,300
12500,0,300
12600,0,300
12700,0,300
12800,0,300
12900,0,300
13000,0,300
13100,0,300
13200,0,300
13300,0,300
13400,0,300
13500,0,300
13600,0,300
13700,0,300
13800,0,300
13900,0,300
14000,0,300
14100,0,300
14200,0,300
14300,0,300
14400,0,300
14500,0,300
14600,0,300
14700,0,300
14800,0,300
14900,0,300
15000,0,300
15100,0,300
15200,0,300
15300,0,300
15400,0,300
15500,0,300
15600,0,300
15700,0,300
15800,0,300
15900,0,300
16000,0,300
16100,0,300
16200,0,300
16300,0,300
16400,0,300
16500,0,300
16600,0,300
16700,0,300
16800,0,300
16900,0,300
17000,0,300
17100,0,300
17200,0,300
17300,0,300
17400,0,300
17500,0,300
17600,0,300
17700,0,300
17800,0,300
17900,0,300
18000,0,300
18100,0,300
18200,0,300
18300,0,300
18400,0,300
18500,0,300
18600,0,300
18700,0,300
18800,0,300
18900,0,300
19000,0,300
19100,0,300
19200,0,300
19300,0,300
19400,0,300
19500,0,300
19600,0,300
19700,0,300
19800,0,300
19900,0,300
20000,0,300
20100,0,300
20200,0,300
20300,0,300
20400,0,300
20500,0,300
20600,0,300
20700,0,300
20800,0,300
20900,0,300
21000,0,300
21100,0,300
21200,0,300
21300,0,300
21400,0,300
21500,0,300
21600,0,300
21700,0,300
21800,0,300
21900,0,300
22000,0,300
22100,0,300
22200,0,300
22300,0,300
22400,0,300
22500,0,300
22600,0,300
22700,0,300
22800,0,300
22900,0,300
23000,0,300
23100,0,300
23200,0,300
23300,0,300
23400,0,300
23500,0,300
23600,0,300
23700,0,300
23800,0,300
23900,0,300
24000,0,300
24100,0,300
24200,0,300
24300,0,300
24400,0,300
24500,0,300
24600,0,300
24700,0,300
24800,0,300
24900,0,300
25000,0,300
25100,0,300
25200,0,300
25300,0,300
25400,0,300
25500,0,300
25600,0,300
25700,0,300
25800,0,300
25900,0,300
26000,0,300
26100,0,300
26200,0,300
26300,0,300
26400,0,300
26500,0,300
26600,0,300
26700,0,300
26800,0,300
26900,0,300
27000,0,300
27100,0,300
27200,0,300
27300,0,300
27400,0,300
27500,0,300
27600,0,300
27700,0,300
27800,0,300
27900,0,300
28000,0,300
28100,0,300
28200,0,300
28300,0,300
28400,0,300
28500,0,300
28600,0,300
28700,0,300
28800,0,300
28900,0,300
29000,0,300
29100,0,300
29200,0,300
29300,0,300
29400,0,300
29500,0,300
29600,0,300
29700,0,300
29800,0,300
29900,0,300
30000,0,300
30100,0,300
30200,0,300
30300,0,300
30400,0,300
30500,0,300
30600,0,300
30700,0,300
30800,0,300
30900,0,300
31000,0,300
31100,0,300
31200,0,300
31300,0,300
31400,0,300
31500,0,300
31600,0,300
31700,0,300
31800,0,300
31900,0,300
32000,0,300
32100,0,300
32200,0,300
32300,0,300
32400,0,300
32500,0,300
32600,0,300
32700,0,300
32800,0,300
32900,0,300
33000,0,300
33100,0,300
33200,0,300
33300,0,300
33400,0,300
33500,0,300
33600,0,300
33700,0,300
33800,0,300
33900,0,300
34000,0,300
34100,0,300
34200,0,300
34300,0,300
34400,0,300
34500,0,300
34600,0,300
34700,0,300
34800,0,300
34900,0,300
35000,0,300
35100,0,300
35200,0,300
35300,0,300
35400,0,300
35500,0,300
35600,0,300
35700,0,300
35800,0,300
35900,0,300
36000,0,300
36100,0,300
36200,0,300
36300,0,300
36400,0,300
36500,0,300
36600,0,300
36700,0,300
36800,0,300
36900,0,300
37000,0,300
37100,0,300
37200,0,300
37300,0,300
37400,0,300
37500,0,300
37600,0,300
37700,0,300
37800,0,300
37900,0,300
38000,0,300
38100,0,300
38200,0,300
38300,0,300
38400,0,300
38500,0,300
38600,0,300
38700,0,300
38800,0,300
38900,0,300
39000,0,300
39100,0,300
39200,0,300
39300,0,300
39400,0,300
39500,0,300
39600,0,300
39700,0,300
39800,0,300
39900,0,300
40000,0,300
40100,0,300
40200,0,300
40300,0,300
40400,0,300
40500,0,300
40600,0,300
40700,0,300
40800,0,300
40900,0,300
41000,0,300
41100,0,300
41200,0,300
41300,0,300
41400,0,300
41500,0,300
41600,0,300
41700,0,300
41800,0,300
41900,0,300
42000,0,300
42100,0,300
42200,0,300
42300,0,300
42400,0,300
42500,0,300
42600,0,300
42700,0,300
42800,0,300
42900,0,300
43000,0,300
43100,0,300
43200,0,300
43300,0,300
43400,0,300
43500,0,300
43600,0,300
43700,0,300
43800,0,300
43900,0,300
